,value,data,startTime
0,126.0,2021-03-30,18:45:30
1,126.0,2021-03-30,18:45:34
2,126.0,2021-03-30,18:45:39
3,126.0,2021-03-30,18:45:41
4,130.0,2021-03-30,18:50:03
5,130.0,2021-03-30,18:50:04
6,123.0,2021-03-30,18:50:12
7,123.0,2021-03-30,18:50:17
8,123.0,2021-03-30,18:50:19
9,122.0,2021-03-30,18:50:24
10,121.0,2021-03-30,18:50:29
11,127.0,2021-03-30,18:50:38
12,129.0,2021-03-30,18:50:40
13,131.0,2021-03-30,18:50:44
14,134.0,2021-03-30,18:50:52
15,138.0,2021-03-30,18:50:57
16,139.0,2021-03-30,18:50:59
17,140.0,2021-03-30,18:51:07
18,141.0,2021-03-30,18:51:09
19,142.0,2021-03-30,18:51:17
20,144.0,2021-03-30,18:51:20
21,146.0,2021-03-30,18:51:24
22,145.0,2021-03-30,18:51:33
23,144.0,2021-03-30,18:51:34
24,147.0,2021-03-30,18:51:39
25,147.0,2021-03-30,18:51:48
26,145.0,2021-03-30,18:51:53
27,148.0,2021-03-30,18:51:58
28,148.0,2021-03-30,18:52:03
29,147.0,2021-03-30,18:52:08
30,147.0,2021-03-30,18:52:10
31,146.0,2021-03-30,18:52:18
32,145.0,2021-03-30,18:52:23
33,145.0,2021-03-30,18:52:24
34,144.0,2021-03-30,18:52:30
35,144.0,2021-03-30,18:52:36
36,145.0,2021-03-30,18:52:43
37,145.0,2021-03-30,18:52:45
38,144.0,2021-03-30,18:52:51
39,144.0,2021-03-30,18:52:58
40,144.0,2021-03-30,18:53:01
41,145.0,2021-03-30,18:53:07
42,144.0,2021-03-30,18:53:13
43,142.0,2021-03-30,18:53:15
44,139.0,2021-03-30,18:53:23
45,141.0,2021-03-30,18:53:28
46,141.0,2021-03-30,18:53:31
47,141.0,2021-03-30,18:53:35
48,141.0,2021-03-30,18:53:43
49,141.0,2021-03-30,18:53:44
50,142.0,2021-03-30,18:53:51
51,144.0,2021-03-30,18:53:55
52,144.0,2021-03-30,18:53:59
53,145.0,2021-03-30,18:54:08
54,145.0,2021-03-30,18:54:10
55,146.0,2021-03-30,18:54:16
56,147.0,2021-03-30,18:54:22
57,146.0,2021-03-30,18:54:27
58,147.0,2021-03-30,18:54:29
59,147.0,2021-03-30,18:54:34
60,145.0,2021-03-30,18:54:43
61,145.0,2021-03-30,18:54:44
62,145.0,2021-03-30,18:54:50
63,147.0,2021-03-30,18:54:57
64,147.0,2021-03-30,18:55:02
65,147.0,2021-03-30,18:55:06
66,147.0,2021-03-30,18:55:09
67,145.0,2021-03-30,18:55:18
68,147.0,2021-03-30,18:55:22
69,147.0,2021-03-30,18:55:24
70,148.0,2021-03-30,18:55:32
71,147.0,2021-03-30,18:55:36
72,145.0,2021-03-30,18:55:42
73,144.0,2021-03-30,18:55:46
74,144.0,2021-03-30,18:55:49
75,143.0,2021-03-30,18:55:57
76,143.0,2021-03-30,18:56:02
77,145.0,2021-03-30,18:56:07
78,145.0,2021-03-30,18:56:11
79,147.0,2021-03-30,18:56:17
80,148.0,2021-03-30,18:56:20
81,150.0,2021-03-30,18:56:27
82,151.0,2021-03-30,18:56:31
83,150.0,2021-03-30,18:56:38
84,150.0,2021-03-30,18:56:43
85,150.0,2021-03-30,18:56:46
86,151.0,2021-03-30,18:56:52
87,152.0,2021-03-30,18:56:54
88,152.0,2021-03-30,18:57:02
89,153.0,2021-03-30,18:57:07
90,152.0,2021-03-30,18:57:12
91,151.0,2021-03-30,18:57:15
92,151.0,2021-03-30,18:57:19
93,152.0,2021-03-30,18:57:27
94,151.0,2021-03-30,18:57:30
95,151.0,2021-03-30,18:57:35
96,150.0,2021-03-30,18:57:42
97,150.0,2021-03-30,18:57:44
98,147.0,2021-03-30,18:57:53
99,147.0,2021-03-30,18:57:57
100,149.0,2021-03-30,18:58:03
101,149.0,2021-03-30,18:58:07
102,150.0,2021-03-30,18:58:13
103,150.0,2021-03-30,18:58:14
104,153.0,2021-03-30,18:58:20
105,154.0,2021-03-30,18:58:24
106,155.0,2021-03-30,18:58:33
107,154.0,2021-03-30,18:58:38
108,154.0,2021-03-30,18:58:43
109,153.0,2021-03-30,18:58:44
110,155.0,2021-03-30,18:58:51
111,155.0,2021-03-30,18:58:57
112,155.0,2021-03-30,18:59:00
113,153.0,2021-03-30,18:59:07
114,153.0,2021-03-30,18:59:10
115,153.0,2021-03-30,18:59:14
116,152.0,2021-03-30,18:59:19
117,150.0,2021-03-30,18:59:24
118,148.0,2021-03-30,18:59:32
119,149.0,2021-03-30,18:59:37
120,149.0,2021-03-30,18:59:42
121,149.0,2021-03-30,18:59:44
122,150.0,2021-03-30,18:59:51
123,150.0,2021-03-30,18:59:55
124,150.0,2021-03-30,19:00:01
125,150.0,2021-03-30,19:00:06
126,150.0,2021-03-30,19:00:11
127,150.0,2021-03-30,19:00:14
128,152.0,2021-03-30,19:00:19
129,153.0,2021-03-30,19:00:24
130,155.0,2021-03-30,19:00:30
131,155.0,2021-03-30,19:00:38
132,155.0,2021-03-30,19:00:39
133,156.0,2021-03-30,19:00:44
134,158.0,2021-03-30,19:00:53
135,159.0,2021-03-30,19:00:58
136,159.0,2021-03-30,19:01:03
137,159.0,2021-03-30,19:01:04
138,159.0,2021-03-30,19:01:09
139,159.0,2021-03-30,19:01:14
140,158.0,2021-03-30,19:01:23
141,156.0,2021-03-30,19:01:28
142,155.0,2021-03-30,19:01:33
143,155.0,2021-03-30,19:01:34
144,154.0,2021-03-30,19:01:43
145,153.0,2021-03-30,19:01:47
146,152.0,2021-03-30,19:01:49
147,150.0,2021-03-30,19:01:56
148,149.0,2021-03-30,19:02:01
149,149.0,2021-03-30,19:02:04
150,150.0,2021-03-30,19:02:10
151,153.0,2021-03-30,19:02:18
152,153.0,2021-03-30,19:02:22
153,152.0,2021-03-30,19:02:27
154,152.0,2021-03-30,19:02:31
155,152.0,2021-03-30,19:02:35
156,151.0,2021-03-30,19:02:43
157,151.0,2021-03-30,19:02:44
158,150.0,2021-03-30,19:02:52
159,150.0,2021-03-30,19:02:56
160,151.0,2021-03-30,19:03:02
161,151.0,2021-03-30,19:03:04
162,150.0,2021-03-30,19:03:09
163,152.0,2021-03-30,19:03:15
164,150.0,2021-03-30,19:03:23
165,148.0,2021-03-30,19:03:27
166,147.0,2021-03-30,19:03:30
167,148.0,2021-03-30,19:03:38
168,145.0,2021-03-30,19:03:43
169,145.0,2021-03-30,19:03:44
170,145.0,2021-03-30,19:03:49
171,144.0,2021-03-30,19:03:57
172,143.0,2021-03-30,19:04:00
173,143.0,2021-03-30,19:04:06
174,145.0,2021-03-30,19:04:10
175,146.0,2021-03-30,19:04:18
176,146.0,2021-03-30,19:04:19
177,145.0,2021-03-30,19:04:26
178,147.0,2021-03-30,19:04:30
179,149.0,2021-03-30,19:04:38
180,149.0,2021-03-30,19:04:39
181,148.0,2021-03-30,19:04:48
182,148.0,2021-03-30,19:04:52
183,149.0,2021-03-30,19:04:58
184,149.0,2021-03-30,19:04:59
185,149.0,2021-03-30,19:05:08
186,150.0,2021-03-30,19:05:11
187,152.0,2021-03-30,19:05:17
188,152.0,2021-03-30,19:05:21
189,153.0,2021-03-30,19:05:28
190,152.0,2021-03-30,19:05:31
191,152.0,2021-03-30,19:05:38
192,151.0,2021-03-30,19:05:43
193,151.0,2021-03-30,19:05:45
194,150.0,2021-03-30,19:05:53
195,151.0,2021-03-30,19:05:54
196,152.0,2021-03-30,19:06:00
197,154.0,2021-03-30,19:06:05
198,154.0,2021-03-30,19:06:09
199,154.0,2021-03-30,19:06:18
200,153.0,2021-03-30,19:06:20
201,152.0,2021-03-30,19:06:28
202,151.0,2021-03-30,19:06:32
203,150.0,2021-03-30,19:06:38
204,149.0,2021-03-30,19:06:42
205,152.0,2021-03-30,19:06:48
206,152.0,2021-03-30,19:06:51
207,151.0,2021-03-30,19:06:57
208,151.0,2021-03-30,19:06:59
209,150.0,2021-03-30,19:07:04
210,151.0,2021-03-30,19:07:12
211,151.0,2021-03-30,19:07:14
212,150.0,2021-03-30,19:07:21
213,151.0,2021-03-30,19:07:25
214,152.0,2021-03-30,19:07:33
215,153.0,2021-03-30,19:07:38
216,153.0,2021-03-30,19:07:40
217,153.0,2021-03-30,19:07:44
218,152.0,2021-03-30,19:07:53
219,152.0,2021-03-30,19:07:55
220,153.0,2021-03-30,19:07:59
221,152.0,2021-03-30,19:08:06
222,152.0,2021-03-30,19:08:09
223,152.0,2021-03-30,19:08:17
224,152.0,2021-03-30,19:08:19
225,152.0,2021-03-30,19:08:25
226,152.0,2021-03-30,19:08:33
227,150.0,2021-03-30,19:08:37
228,150.0,2021-03-30,19:08:42
229,150.0,2021-03-30,19:08:47
230,150.0,2021-03-30,19:08:51
231,150.0,2021-03-30,19:08:55
232,151.0,2021-03-30,19:09:02
233,151.0,2021-03-30,19:09:04
234,153.0,2021-03-30,19:09:13
235,155.0,2021-03-30,19:09:17
236,155.0,2021-03-30,19:09:23
237,155.0,2021-03-30,19:09:28
238,155.0,2021-03-30,19:09:30
239,155.0,2021-03-30,19:09:35
240,154.0,2021-03-30,19:09:42
241,153.0,2021-03-30,19:09:47
242,153.0,2021-03-30,19:09:49
243,150.0,2021-03-30,19:09:57
244,149.0,2021-03-30,19:10:03
245,150.0,2021-03-30,19:10:07
246,149.0,2021-03-30,19:10:09
247,150.0,2021-03-30,19:10:14
248,151.0,2021-03-30,19:10:21
249,151.0,2021-03-30,19:10:26
250,151.0,2021-03-30,19:10:29
251,151.0,2021-03-30,19:10:36
252,151.0,2021-03-30,19:10:39
253,152.0,2021-03-30,19:10:44
254,152.0,2021-03-30,19:10:49
255,152.0,2021-03-30,19:10:55
256,153.0,2021-03-30,19:11:00
257,152.0,2021-03-30,19:11:08
258,152.0,2021-03-30,19:11:09
259,152.0,2021-03-30,19:11:17
260,152.0,2021-03-30,19:11:19
261,151.0,2021-03-30,19:11:24
262,151.0,2021-03-30,19:11:31
263,151.0,2021-03-30,19:11:37
264,151.0,2021-03-30,19:11:42
265,151.0,2021-03-30,19:11:44
266,151.0,2021-03-30,19:11:53
267,151.0,2021-03-30,19:11:54
268,152.0,2021-03-30,19:12:03
269,152.0,2021-03-30,19:12:08
270,153.0,2021-03-30,19:12:12
271,153.0,2021-03-30,19:12:16
272,153.0,2021-03-30,19:12:19
273,154.0,2021-03-30,19:12:24
274,154.0,2021-03-30,19:12:31
275,155.0,2021-03-30,19:12:35
276,155.0,2021-03-30,19:12:42
277,153.0,2021-03-30,19:12:48
278,153.0,2021-03-30,19:12:52
279,152.0,2021-03-30,19:12:57
280,152.0,2021-03-30,19:13:03
281,152.0,2021-03-30,19:13:04
282,152.0,2021-03-30,19:13:13
283,152.0,2021-03-30,19:13:16
284,153.0,2021-03-30,19:13:20
285,154.0,2021-03-30,19:13:25
286,154.0,2021-03-30,19:13:30
287,154.0,2021-03-30,19:13:36
288,156.0,2021-03-30,19:13:43
289,156.0,2021-03-30,19:13:45
290,153.0,2021-03-30,19:13:53
291,153.0,2021-03-30,19:13:57
292,152.0,2021-03-30,19:14:00
293,153.0,2021-03-30,19:14:08
294,153.0,2021-03-30,19:14:11
295,153.0,2021-03-30,19:14:17
296,153.0,2021-03-30,19:14:22
297,153.0,2021-03-30,19:14:28
298,153.0,2021-03-30,19:14:29
299,152.0,2021-03-30,19:14:35
300,150.0,2021-03-30,19:14:40
301,148.0,2021-03-30,19:14:48
302,146.0,2021-03-30,19:14:53
303,147.0,2021-03-30,19:14:57
304,149.0,2021-03-30,19:15:02
305,150.0,2021-03-30,19:15:08
306,150.0,2021-03-30,19:15:10
307,148.0,2021-03-30,19:15:18
308,146.0,2021-03-30,19:15:23
309,146.0,2021-03-30,19:15:28
310,146.0,2021-03-30,19:15:31
311,145.0,2021-03-30,19:15:37
312,144.0,2021-03-30,19:15:40
313,142.0,2021-03-30,19:15:48
314,142.0,2021-03-30,19:15:49
315,142.0,2021-03-30,19:15:54
316,142.0,2021-03-30,19:16:00
317,142.0,2021-03-30,19:16:08
318,143.0,2021-03-30,19:16:10
319,144.0,2021-03-30,19:16:17
320,144.0,2021-03-30,19:16:22
321,144.0,2021-03-30,19:16:26
322,143.0,2021-03-30,19:16:32
323,144.0,2021-03-30,19:16:34
324,144.0,2021-03-30,19:16:41
325,144.0,2021-03-30,19:16:45
326,145.0,2021-03-30,19:16:50
327,145.0,2021-03-30,19:16:58
328,145.0,2021-03-30,19:17:02
329,146.0,2021-03-30,19:17:06
330,149.0,2021-03-30,19:17:11
331,149.0,2021-03-30,19:17:14
332,152.0,2021-03-30,19:17:22
333,152.0,2021-03-30,19:17:24
334,151.0,2021-03-30,19:17:32
335,151.0,2021-03-30,19:17:36
336,152.0,2021-03-30,19:17:40
337,152.0,2021-03-30,19:17:45
338,151.0,2021-03-30,19:17:53
339,152.0,2021-03-30,19:17:54
340,151.0,2021-03-30,19:18:03
341,151.0,2021-03-30,19:18:05
342,153.0,2021-03-30,19:18:10
343,153.0,2021-03-30,19:18:17
344,152.0,2021-03-30,19:18:19
345,151.0,2021-03-30,19:18:24
346,151.0,2021-03-30,19:18:32
347,151.0,2021-03-30,19:18:36
348,153.0,2021-03-30,19:18:40
349,153.0,2021-03-30,19:18:46
350,153.0,2021-03-30,19:18:49
351,154.0,2021-03-30,19:18:58
352,155.0,2021-03-30,19:18:59
353,156.0,2021-03-30,19:19:04
354,156.0,2021-03-30,19:19:10
355,156.0,2021-03-30,19:19:16
356,155.0,2021-03-30,19:19:23
357,154.0,2021-03-30,19:19:28
358,155.0,2021-03-30,19:19:31
359,154.0,2021-03-30,19:19:38
360,154.0,2021-03-30,19:19:39
361,154.0,2021-03-30,19:19:44
362,155.0,2021-03-30,19:19:53
363,155.0,2021-03-30,19:19:56
364,156.0,2021-03-30,19:19:59
365,158.0,2021-03-30,19:20:06
366,158.0,2021-03-30,19:20:12
367,159.0,2021-03-30,19:20:18
368,159.0,2021-03-30,19:20:19
369,157.0,2021-03-30,19:20:24
370,157.0,2021-03-30,19:20:33
371,156.0,2021-03-30,19:20:38
372,157.0,2021-03-30,19:20:41
373,156.0,2021-03-30,19:20:44
374,156.0,2021-03-30,19:20:50
375,155.0,2021-03-30,19:20:57
376,156.0,2021-03-30,19:20:59
377,157.0,2021-03-30,19:21:07
378,157.0,2021-03-30,19:21:13
379,158.0,2021-03-30,19:21:17
380,159.0,2021-03-30,19:21:20
381,160.0,2021-03-30,19:21:25
382,159.0,2021-03-30,19:21:32
383,159.0,2021-03-30,19:21:34
384,158.0,2021-03-30,19:21:43
385,158.0,2021-03-30,19:21:46
386,157.0,2021-03-30,19:21:49
387,157.0,2021-03-30,19:21:58
388,157.0,2021-03-30,19:22:03
389,158.0,2021-03-30,19:22:06
390,158.0,2021-03-30,19:22:09
391,158.0,2021-03-30,19:22:16
392,157.0,2021-03-30,19:22:20
393,157.0,2021-03-30,19:22:28
394,159.0,2021-03-30,19:22:33
395,159.0,2021-03-30,19:22:36
396,159.0,2021-03-30,19:22:39
397,159.0,2021-03-30,19:22:47
398,159.0,2021-03-30,19:22:52
399,160.0,2021-03-30,19:22:54
400,157.0,2021-03-30,19:23:03
401,156.0,2021-03-30,19:23:04
402,159.0,2021-03-30,19:23:13
403,159.0,2021-03-30,19:23:14
404,160.0,2021-03-30,19:23:20
405,161.0,2021-03-30,19:23:25
406,160.0,2021-03-30,19:23:30
407,159.0,2021-03-30,19:23:37
408,159.0,2021-03-30,19:23:39
409,159.0,2021-03-30,19:23:44
410,156.0,2021-03-30,19:23:51
411,156.0,2021-03-30,19:23:54
412,156.0,2021-03-30,19:23:59
413,157.0,2021-03-30,19:24:06
414,158.0,2021-03-30,19:24:12
415,158.0,2021-03-30,19:24:17
416,157.0,2021-03-30,19:24:23
417,157.0,2021-03-30,19:24:27
418,158.0,2021-03-30,19:24:33
419,159.0,2021-03-30,19:24:36
420,159.0,2021-03-30,19:24:43
421,159.0,2021-03-30,19:24:44
422,158.0,2021-03-30,19:24:52
423,158.0,2021-03-30,19:24:54
424,158.0,2021-03-30,19:24:59
425,159.0,2021-03-30,19:25:08
426,159.0,2021-03-30,19:25:10
427,163.0,2021-03-30,19:25:18
428,166.0,2021-03-30,19:25:23
429,166.0,2021-03-30,19:25:26
430,166.0,2021-03-30,19:25:29
431,164.0,2021-03-30,19:25:38
432,165.0,2021-03-30,19:25:39
433,163.0,2021-03-30,19:25:48
434,163.0,2021-03-30,19:25:49
435,161.0,2021-03-30,19:25:56
436,161.0,2021-03-30,19:25:59
437,162.0,2021-03-30,19:26:08
438,163.0,2021-03-30,19:26:11
439,163.0,2021-03-30,19:26:18
440,164.0,2021-03-30,19:26:20
441,164.0,2021-03-30,19:26:28
442,164.0,2021-03-30,19:26:32
443,163.0,2021-03-30,19:26:37
444,163.0,2021-03-30,19:26:43
445,161.0,2021-03-30,19:26:48
446,162.0,2021-03-30,19:26:53
447,161.0,2021-03-30,19:26:54
448,160.0,2021-03-30,19:26:59
449,159.0,2021-03-30,19:27:06
450,159.0,2021-03-30,19:27:09
451,159.0,2021-03-30,19:27:15
452,160.0,2021-03-30,19:27:23
