,value,data,startTime
453,161.0,2021-03-30,19:27:27
454,159.0,2021-03-30,19:27:32
455,160.0,2021-03-30,19:27:37
456,160.0,2021-03-30,19:27:40
457,159.0,2021-03-30,19:27:48
458,159.0,2021-03-30,19:27:49
459,155.0,2021-03-30,19:27:57
460,156.0,2021-03-30,19:28:02
461,158.0,2021-03-30,19:28:07
462,158.0,2021-03-30,19:28:12
463,159.0,2021-03-30,19:28:14
464,161.0,2021-03-30,19:28:23
465,161.0,2021-03-30,19:28:26
466,160.0,2021-03-30,19:28:30
467,159.0,2021-03-30,19:28:38
468,159.0,2021-03-30,19:28:39
469,159.0,2021-03-30,19:28:45
470,159.0,2021-03-30,19:28:49
471,159.0,2021-03-30,19:28:55
472,159.0,2021-03-30,19:28:59
473,160.0,2021-03-30,19:29:08
474,160.0,2021-03-30,19:29:13
475,161.0,2021-03-30,19:29:18
476,161.0,2021-03-30,19:29:19
477,161.0,2021-03-30,19:29:27
478,162.0,2021-03-30,19:29:31
479,161.0,2021-03-30,19:29:34
480,161.0,2021-03-30,19:29:43
481,162.0,2021-03-30,19:29:48
482,162.0,2021-03-30,19:29:53
483,163.0,2021-03-30,19:29:54
484,164.0,2021-03-30,19:30:03
485,164.0,2021-03-30,19:30:05
486,162.0,2021-03-30,19:30:09
487,162.0,2021-03-30,19:30:16
488,162.0,2021-03-30,19:30:22
489,161.0,2021-03-30,19:30:24
490,160.0,2021-03-30,19:30:30
491,160.0,2021-03-30,19:30:38
492,160.0,2021-03-30,19:30:43
493,161.0,2021-03-30,19:30:48
494,161.0,2021-03-30,19:30:53
495,161.0,2021-03-30,19:30:54
496,161.0,2021-03-30,19:30:59
497,162.0,2021-03-30,19:31:07
498,163.0,2021-03-30,19:31:09
499,162.0,2021-03-30,19:31:16
500,162.0,2021-03-30,19:31:20
501,162.0,2021-03-30,19:31:24
502,163.0,2021-03-30,19:31:33
503,165.0,2021-03-30,19:31:38
504,165.0,2021-03-30,19:31:42
505,164.0,2021-03-30,19:31:45
506,164.0,2021-03-30,19:31:51
507,163.0,2021-03-30,19:31:58
508,163.0,2021-03-30,19:31:59
509,164.0,2021-03-30,19:32:06
510,163.0,2021-03-30,19:32:13
511,164.0,2021-03-30,19:32:14
512,167.0,2021-03-30,19:32:21
513,168.0,2021-03-30,19:32:28
514,169.0,2021-03-30,19:32:32
515,171.0,2021-03-30,19:32:38
516,171.0,2021-03-30,19:32:39
517,173.0,2021-03-30,19:32:44
518,172.0,2021-03-30,19:32:53
519,171.0,2021-03-30,19:32:55
520,171.0,2021-03-30,19:33:00
521,172.0,2021-03-30,19:33:05
522,172.0,2021-03-30,19:33:09
523,173.0,2021-03-30,19:33:17
524,172.0,2021-03-30,19:33:21
525,171.0,2021-03-30,19:33:25
526,172.0,2021-03-30,19:33:33
527,173.0,2021-03-30,19:33:36
528,172.0,2021-03-30,19:33:43
529,171.0,2021-03-30,19:33:45
530,168.0,2021-03-30,19:33:53
531,168.0,2021-03-30,19:33:54
532,166.0,2021-03-30,19:33:59
533,163.0,2021-03-30,19:34:07
534,160.0,2021-03-30,19:34:12
535,156.0,2021-03-30,19:34:17
536,155.0,2021-03-30,19:34:21
537,151.0,2021-03-30,19:34:27
538,148.0,2021-03-30,19:34:31
539,146.0,2021-03-30,19:34:37
540,145.0,2021-03-30,19:34:39
541,146.0,2021-03-30,19:34:47
542,146.0,2021-03-30,19:34:51
543,147.0,2021-03-30,19:34:54
544,147.0,2021-03-30,19:35:02
545,152.0,2021-03-30,19:35:07
546,152.0,2021-03-30,19:35:09
547,154.0,2021-03-30,19:35:14
548,158.0,2021-03-30,19:35:22
549,159.0,2021-03-30,19:35:26
550,161.0,2021-03-30,19:35:30
551,160.0,2021-03-30,19:35:37
552,160.0,2021-03-30,19:35:43
553,159.0,2021-03-30,19:35:47
554,159.0,2021-03-30,19:35:49
555,160.0,2021-03-30,19:35:54
556,160.0,2021-03-30,19:36:02
557,161.0,2021-03-30,19:36:08
558,160.0,2021-03-30,19:36:13
559,160.0,2021-03-30,19:36:16
560,160.0,2021-03-30,19:36:20
561,160.0,2021-03-30,19:36:24
562,160.0,2021-03-30,19:36:31
563,159.0,2021-03-30,19:36:34
564,160.0,2021-03-30,19:36:39
565,161.0,2021-03-30,19:36:48
566,161.0,2021-03-30,19:36:50
567,164.0,2021-03-30,19:36:58
568,164.0,2021-03-30,19:36:59
569,165.0,2021-03-30,19:37:04
570,164.0,2021-03-30,19:37:09
571,163.0,2021-03-30,19:37:18
572,162.0,2021-03-30,19:37:23
573,163.0,2021-03-30,19:37:25
574,162.0,2021-03-30,19:37:32
575,161.0,2021-03-30,19:37:36
576,161.0,2021-03-30,19:37:39
577,162.0,2021-03-30,19:37:47
578,163.0,2021-03-30,19:37:49
579,162.0,2021-03-30,19:37:58
580,162.0,2021-03-30,19:38:01
581,162.0,2021-03-30,19:38:08
582,163.0,2021-03-30,19:38:12
583,163.0,2021-03-30,19:38:14
584,163.0,2021-03-30,19:38:21
585,163.0,2021-03-30,19:38:25
586,163.0,2021-03-30,19:38:29
587,162.0,2021-03-30,19:38:36
588,162.0,2021-03-30,19:38:39
589,164.0,2021-03-30,19:38:47
590,164.0,2021-03-30,19:38:51
591,163.0,2021-03-30,19:38:54
592,162.0,2021-03-30,19:39:03
593,160.0,2021-03-30,19:39:06
594,160.0,2021-03-30,19:39:09
595,160.0,2021-03-30,19:39:15
596,160.0,2021-03-30,19:39:19
597,160.0,2021-03-30,19:39:28
598,161.0,2021-03-30,19:39:33
599,161.0,2021-03-30,19:39:34
600,161.0,2021-03-30,19:39:39
601,161.0,2021-03-30,19:39:44
602,162.0,2021-03-30,19:39:53
603,162.0,2021-03-30,19:39:54
604,164.0,2021-03-30,19:40:03
605,164.0,2021-03-30,19:40:04
606,164.0,2021-03-30,19:40:13
607,164.0,2021-03-30,19:40:14
608,162.0,2021-03-30,19:40:20
609,164.0,2021-03-30,19:40:28
610,165.0,2021-03-30,19:40:30
611,164.0,2021-03-30,19:40:34
612,164.0,2021-03-30,19:40:42
613,163.0,2021-03-30,19:40:45
614,163.0,2021-03-30,19:40:49
615,163.0,2021-03-30,19:40:54
616,163.0,2021-03-30,19:41:03
617,165.0,2021-03-30,19:41:08
618,165.0,2021-03-30,19:41:11
619,164.0,2021-03-30,19:41:14
620,164.0,2021-03-30,19:41:19
621,164.0,2021-03-30,19:41:27
622,164.0,2021-03-30,19:41:29
623,164.0,2021-03-30,19:41:37
624,163.0,2021-03-30,19:41:39
625,163.0,2021-03-30,19:41:48
626,162.0,2021-03-30,19:41:51
627,162.0,2021-03-30,19:41:54
628,162.0,2021-03-30,19:42:01
629,162.0,2021-03-30,19:42:05
630,163.0,2021-03-30,19:42:12
631,163.0,2021-03-30,19:42:16
632,163.0,2021-03-30,19:42:19
633,163.0,2021-03-30,19:42:24
634,163.0,2021-03-30,19:42:29
635,162.0,2021-03-30,19:42:38
636,162.0,2021-03-30,19:42:43
637,163.0,2021-03-30,19:42:48
638,163.0,2021-03-30,19:42:49
639,164.0,2021-03-30,19:42:58
640,165.0,2021-03-30,19:43:03
641,165.0,2021-03-30,19:43:07
642,165.0,2021-03-30,19:43:13
643,165.0,2021-03-30,19:43:14
644,165.0,2021-03-30,19:43:23
645,165.0,2021-03-30,19:43:27
646,165.0,2021-03-30,19:43:31
647,166.0,2021-03-30,19:43:35
648,164.0,2021-03-30,19:43:42
649,163.0,2021-03-30,19:43:47
650,163.0,2021-03-30,19:43:53
651,163.0,2021-03-30,19:43:56
652,162.0,2021-03-30,19:44:01
653,163.0,2021-03-30,19:44:05
654,164.0,2021-03-30,19:44:09
655,164.0,2021-03-30,19:44:16
656,167.0,2021-03-30,19:44:22
657,167.0,2021-03-30,19:44:28
658,167.0,2021-03-30,19:44:32
659,166.0,2021-03-30,19:44:36
660,165.0,2021-03-30,19:44:39
661,164.0,2021-03-30,19:44:47
662,164.0,2021-03-30,19:44:50
663,165.0,2021-03-30,19:44:56
664,165.0,2021-03-30,19:45:01
665,164.0,2021-03-30,19:45:05
666,162.0,2021-03-30,19:45:12
667,160.0,2021-03-30,19:45:14
668,158.0,2021-03-30,19:45:20
669,158.0,2021-03-30,19:45:25
670,156.0,2021-03-30,19:45:32
671,155.0,2021-03-30,19:45:36
672,155.0,2021-03-30,19:45:40
673,154.0,2021-03-30,19:45:45
674,154.0,2021-03-30,19:45:51
675,152.0,2021-03-30,19:45:57
676,151.0,2021-03-30,19:45:59
677,151.0,2021-03-30,19:46:05
678,154.0,2021-03-30,19:46:12
679,155.0,2021-03-30,19:46:14
680,157.0,2021-03-30,19:46:20
681,159.0,2021-03-30,19:46:28
682,159.0,2021-03-30,19:46:29
683,160.0,2021-03-30,19:46:38
684,163.0,2021-03-30,19:46:43
685,163.0,2021-03-30,19:46:46
686,165.0,2021-03-30,19:46:50
687,162.0,2021-03-30,19:46:55
688,163.0,2021-03-30,19:46:59
689,163.0,2021-03-30,19:47:08
690,163.0,2021-03-30,19:47:09
691,163.0,2021-03-30,19:47:14
692,163.0,2021-03-30,19:47:22
693,164.0,2021-03-30,19:47:28
694,164.0,2021-03-30,19:47:29
695,163.0,2021-03-30,19:47:35
696,165.0,2021-03-30,19:47:40
697,163.0,2021-03-30,19:47:48
698,163.0,2021-03-30,19:47:49
699,162.0,2021-03-30,19:47:54
700,164.0,2021-03-30,19:48:01
701,164.0,2021-03-30,19:48:04
702,164.0,2021-03-30,19:48:13
703,164.0,2021-03-30,19:48:14
704,164.0,2021-03-30,19:48:20
705,164.0,2021-03-30,19:48:24
706,165.0,2021-03-30,19:48:33
707,165.0,2021-03-30,19:48:35
708,164.0,2021-03-30,19:48:41
709,164.0,2021-03-30,19:48:44
710,164.0,2021-03-30,19:48:53
711,165.0,2021-03-30,19:48:58
712,165.0,2021-03-30,19:49:01
713,165.0,2021-03-30,19:49:06
714,164.0,2021-03-30,19:49:13
715,161.0,2021-03-30,19:49:18
716,161.0,2021-03-30,19:49:21
717,162.0,2021-03-30,19:49:25
718,163.0,2021-03-30,19:49:29
719,163.0,2021-03-30,19:49:37
720,163.0,2021-03-30,19:49:41
721,163.0,2021-03-30,19:49:48
722,163.0,2021-03-30,19:49:53
723,163.0,2021-03-30,19:49:56
724,162.0,2021-03-30,19:49:59
725,160.0,2021-03-30,19:50:04
726,160.0,2021-03-30,19:50:11
727,158.0,2021-03-30,19:50:18
728,156.0,2021-03-30,19:50:20
729,155.0,2021-03-30,19:50:27
730,156.0,2021-03-30,19:50:29
731,157.0,2021-03-30,19:50:34
732,158.0,2021-03-30,19:50:40
733,159.0,2021-03-30,19:50:46
734,159.0,2021-03-30,19:50:53
735,163.0,2021-03-30,19:50:56
736,161.0,2021-03-30,19:51:02
737,160.0,2021-03-30,19:51:08
738,161.0,2021-03-30,19:51:11
739,161.0,2021-03-30,19:51:14
740,161.0,2021-03-30,19:51:19
741,160.0,2021-03-30,19:51:25
742,161.0,2021-03-30,19:51:30
743,161.0,2021-03-30,19:51:38
744,161.0,2021-03-30,19:51:41
745,163.0,2021-03-30,19:51:48
746,163.0,2021-03-30,19:51:52
747,163.0,2021-03-30,19:51:58
748,163.0,2021-03-30,19:52:02
749,164.0,2021-03-30,19:52:08
750,164.0,2021-03-30,19:52:09
751,164.0,2021-03-30,19:52:15
752,163.0,2021-03-30,19:52:19
753,163.0,2021-03-30,19:52:24
754,162.0,2021-03-30,19:52:31
755,161.0,2021-03-30,19:52:34
756,161.0,2021-03-30,19:52:42
757,161.0,2021-03-30,19:52:45
758,161.0,2021-03-30,19:52:49
759,160.0,2021-03-30,19:52:58
760,159.0,2021-03-30,19:53:03
761,159.0,2021-03-30,19:53:04
762,159.0,2021-03-30,19:53:09
763,160.0,2021-03-30,19:53:17
764,160.0,2021-03-30,19:53:20
765,162.0,2021-03-30,19:53:28
766,162.0,2021-03-30,19:53:30
767,162.0,2021-03-30,19:53:35
768,161.0,2021-03-30,19:53:39
769,161.0,2021-03-30,19:53:48
770,161.0,2021-03-30,19:53:50
771,161.0,2021-03-30,19:53:54
772,161.0,2021-03-30,19:54:01
773,162.0,2021-03-30,19:54:08
774,162.0,2021-03-30,19:54:09
775,161.0,2021-03-30,19:54:18
776,161.0,2021-03-30,19:54:19
777,161.0,2021-03-30,19:54:26
778,161.0,2021-03-30,19:54:30
779,161.0,2021-03-30,19:54:35
780,161.0,2021-03-30,19:54:43
781,160.0,2021-03-30,19:54:46
782,160.0,2021-03-30,19:54:50
783,159.0,2021-03-30,19:54:57
784,160.0,2021-03-30,19:55:03
785,161.0,2021-03-30,19:55:08
786,162.0,2021-03-30,19:55:11
787,161.0,2021-03-30,19:55:14
788,160.0,2021-03-30,19:55:19
789,162.0,2021-03-30,19:55:26
790,162.0,2021-03-30,19:55:30
791,162.0,2021-03-30,19:55:36
792,162.0,2021-03-30,19:55:39
793,161.0,2021-03-30,19:55:47
794,161.0,2021-03-30,19:55:50
795,161.0,2021-03-30,19:55:58
796,161.0,2021-03-30,19:56:02
797,162.0,2021-03-30,19:56:05
798,163.0,2021-03-30,19:56:11
799,164.0,2021-03-30,19:56:16
800,164.0,2021-03-30,19:56:20
801,164.0,2021-03-30,19:56:25
802,164.0,2021-03-30,19:56:32
803,165.0,2021-03-30,19:56:37
804,165.0,2021-03-30,19:56:43
805,166.0,2021-03-30,19:56:44
806,166.0,2021-03-30,19:56:53
807,166.0,2021-03-30,19:56:55
808,166.0,2021-03-30,19:57:00
809,166.0,2021-03-30,19:57:04
810,166.0,2021-03-30,19:57:10
811,166.0,2021-03-30,19:57:14
812,165.0,2021-03-30,19:57:21
813,166.0,2021-03-30,19:57:24
814,166.0,2021-03-30,19:57:29
815,165.0,2021-03-30,19:57:35
816,164.0,2021-03-30,19:57:39
817,164.0,2021-03-30,19:57:47
818,163.0,2021-03-30,19:57:49
819,163.0,2021-03-30,19:57:57
820,164.0,2021-03-30,19:58:03
821,164.0,2021-03-30,19:58:04
822,164.0,2021-03-30,19:58:13
823,163.0,2021-03-30,19:58:15
824,162.0,2021-03-30,19:58:22
825,162.0,2021-03-30,19:58:24
826,161.0,2021-03-30,19:58:30
827,162.0,2021-03-30,19:58:38
828,162.0,2021-03-30,19:58:39
829,161.0,2021-03-30,19:58:44
830,162.0,2021-03-30,19:58:50
831,160.0,2021-03-30,19:58:58
832,156.0,2021-03-30,19:59:02
833,157.0,2021-03-30,19:59:05
834,157.0,2021-03-30,19:59:10
835,156.0,2021-03-30,19:59:18
836,156.0,2021-03-30,19:59:21
837,154.0,2021-03-30,19:59:25
838,153.0,2021-03-30,19:59:29
839,151.0,2021-03-30,19:59:37
840,150.0,2021-03-30,19:59:41
841,150.0,2021-03-30,19:59:44
842,146.0,2021-03-30,19:59:51
843,145.0,2021-03-30,19:59:55
844,144.0,2021-03-30,20:00:03
845,144.0,2021-03-30,20:00:08
846,144.0,2021-03-30,20:00:13
847,144.0,2021-03-30,20:00:15
848,143.0,2021-03-30,20:00:19
849,142.0,2021-03-30,20:00:27
850,142.0,2021-03-30,20:00:32
851,142.0,2021-03-30,20:00:36
852,142.0,2021-03-30,20:00:39
853,146.0,2021-03-30,20:00:48
854,146.0,2021-03-30,20:00:49
855,149.0,2021-03-30,20:00:58
856,149.0,2021-03-30,20:00:59
857,151.0,2021-03-30,20:01:07
858,150.0,2021-03-30,20:01:12
859,151.0,2021-03-30,20:01:16
860,153.0,2021-03-30,20:01:19
861,152.0,2021-03-30,20:01:28
862,153.0,2021-03-30,20:01:30
863,155.0,2021-03-30,20:01:35
864,156.0,2021-03-30,20:01:41
865,156.0,2021-03-30,20:01:48
866,157.0,2021-03-30,20:01:49
867,158.0,2021-03-30,20:01:55
868,158.0,2021-03-30,20:02:03
869,161.0,2021-03-30,20:02:08
870,163.0,2021-03-30,20:02:13
871,164.0,2021-03-30,20:02:15
872,166.0,2021-03-30,20:02:21
873,166.0,2021-03-30,20:02:26
874,166.0,2021-03-30,20:02:33
875,167.0,2021-03-30,20:02:38
876,167.0,2021-03-30,20:02:39
877,167.0,2021-03-30,20:02:44
878,166.0,2021-03-30,20:02:53
879,166.0,2021-03-30,20:02:55
880,167.0,2021-03-30,20:03:01
881,166.0,2021-03-30,20:03:04
882,167.0,2021-03-30,20:03:09
883,168.0,2021-03-30,20:03:14
884,167.0,2021-03-30,20:03:19
885,168.0,2021-03-30,20:03:28
886,168.0,2021-03-30,20:03:32
887,167.0,2021-03-30,20:03:34
888,167.0,2021-03-30,20:03:40
889,167.0,2021-03-30,20:03:45
890,165.0,2021-03-30,20:03:49
891,166.0,2021-03-30,20:03:54
892,167.0,2021-03-30,20:04:01
893,168.0,2021-03-30,20:04:08
894,168.0,2021-03-30,20:04:13
895,168.0,2021-03-30,20:04:14
896,168.0,2021-03-30,20:04:20
897,168.0,2021-03-30,20:04:24
898,168.0,2021-03-30,20:04:32
899,168.0,2021-03-30,20:04:37
900,167.0,2021-03-30,20:04:40
901,167.0,2021-03-30,20:04:46
902,167.0,2021-03-30,20:04:49
903,166.0,2021-03-30,20:04:56
904,165.0,2021-03-30,20:05:03
